W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__resnet18__frozen/tensorboard/20260420_133419
              Ver con: tensorboard --logdir /workspace/results/phoneme__resnet18__frozen/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: resnet18 | frozen
[PASO 3] Construyendo modelo: resnet18 | frozen
  Parámetros: 283,581 entrenables / 11,460,093 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  84%|████████▍ | 2617/3119 [05:35<01:04,  7.80it/s]
Train:  84%|████████▍ | 2618/3119 [05:35<01:04,  7.80it/s]
Train:  84%|████████▍ | 2619/3119 [05:35<01:04,  7.80it/s]
Train:  84%|████████▍ | 2620/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2621/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2622/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2623/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2624/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2625/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2626/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2627/3119 [05:36<01:03,  7.80it/s]
Train:  84%|████████▍ | 2628/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2629/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2630/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2631/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2632/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2633/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2634/3119 [05:37<01:02,  7.80it/s]
Train:  84%|████████▍ | 2635/3119 [05:37<01:02,  7.78it/s]
Train:  85%|████████▍ | 2636/3119 [05:38<01:02,  7.78it/s]
Train:  85%|████████▍ | 2637/3119 [05:38<01:01,  7.79it/s]
Train:  85%|████████▍ | 2638/3119 [05:38<01:01,  7.79it/s]
Train:  85%|████████▍ | 2639/3119 [05:38<01:01,  7.79it/s]
Train:  85%|████████▍ | 2640/3119 [05:38<01:01,  7.80it/s]
Train:  85%|████████▍ | 2641/3119 [05:38<01:01,  7.80it/s]
Train:  85%|████████▍ | 2642/3119 [05:38<01:01,  7.80it/s]
Train:  85%|████████▍ | 2643/3119 [05:39<01:01,  7.80it/s]
Train:  85%|████████▍ | 2644/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2645/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2646/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2647/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2648/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2649/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2650/3119 [05:39<01:00,  7.80it/s]
Train:  85%|████████▍ | 2651/3119 [05:40<00:59,  7.80it/s]
Train:  85%|████████▌ | 2652/3119 [05:40<00:59,  7.80it/s]
Train:  85%|████████▌ | 2653/3119 [05:40<00:59,  7.80it/s]
Train:  85%|████████▌ | 2654/3119 [05:40<00:59,  7.80it/s]
Train:  85%|████████▌ | 2655/3119 [05:40<00:59,  7.80it/s]
Train:  85%|████████▌ | 2656/3119 [05:40<00:59,  7.80it/s]
Train:  85%|████████▌ | 2657/3119 [05:40<00:59,  7.79it/s]
Train:  85%|████████▌ | 2658/3119 [05:40<00:59,  7.79it/s]
Train:  85%|████████▌ | 2659/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2660/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2661/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2662/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2663/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2664/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2665/3119 [05:41<00:58,  7.80it/s]
Train:  85%|████████▌ | 2666/3119 [05:41<00:58,  7.80it/s]
Train:  86%|████████▌ | 2667/3119 [05:42<00:58,  7.71it/s]
Train:  86%|████████▌ | 2668/3119 [05:42<00:58,  7.72it/s]
Train:  86%|████████▌ | 2669/3119 [05:42<00:57,  7.76it/s]
Train:  86%|████████▌ | 2670/3119 [05:42<00:57,  7.78it/s]
Train:  86%|████████▌ | 2671/3119 [05:42<00:57,  7.80it/s]
Train:  86%|████████▌ | 2672/3119 [05:42<00:57,  7.81it/s]
Train:  86%|████████▌ | 2673/3119 [05:42<00:57,  7.82it/s]
Train:  86%|████████▌ | 2674/3119 [05:42<00:56,  7.82it/s]
Train:  86%|████████▌ | 2675/3119 [05:43<00:56,  7.81it/s]
Train:  86%|████████▌ | 2676/3119 [05:43<00:56,  7.81it/s]
Train:  86%|████████▌ | 2677/3119 [05:43<00:56,  7.81it/s]
Train:  86%|████████▌ | 2678/3119 [05:43<00:56,  7.80it/s]
Train:  86%|████████▌ | 2679/3119 [05:43<00:56,  7.80it/s]
Train:  86%|████████▌ | 2680/3119 [05:43<00:56,  7.80it/s]
Train:  86%|████████▌ | 2681/3119 [05:43<00:56,  7.80it/s]
Train:  86%|████████▌ | 2682/3119 [05:44<00:56,  7.80it/s]
Train:  86%|████████▌ | 2683/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2684/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2685/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2686/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2687/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2688/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2689/3119 [05:44<00:55,  7.80it/s]
Train:  86%|████████▌ | 2690/3119 [05:45<00:55,  7.79it/s]
Train:  86%|████████▋ | 2691/3119 [05:45<00:54,  7.80it/s]
Train:  86%|████████▋ | 2692/3119 [05:45<00:54,  7.80it/s]
Train:  86%|████████▋ | 2693/3119 [05:45<00:54,  7.80it/s]
Train:  86%|████████▋ | 2694/3119 [05:45<00:54,  7.80it/s]
Train:  86%|████████▋ | 2695/3119 [05:45<00:54,  7.80it/s]
Train:  86%|████████▋ | 2696/3119 [05:45<00:54,  7.80it/s]
Train:  86%|████████▋ | 2697/3119 [05:45<00:54,  7.80it/s]
Train:  87%|████████▋ | 2698/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2699/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2700/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2701/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2702/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2703/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2704/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2705/3119 [05:46<00:53,  7.80it/s]
Train:  87%|████████▋ | 2706/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2707/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2708/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2709/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2710/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2711/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2712/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2713/3119 [05:47<00:52,  7.80it/s]
Train:  87%|████████▋ | 2714/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2715/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2716/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2717/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2718/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2719/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2720/3119 [05:48<00:51,  7.80it/s]
Train:  87%|████████▋ | 2721/3119 [05:49<00:51,  7.80it/s]
Train:  87%|████████▋ | 2722/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2723/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2724/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2725/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2726/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2727/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2728/3119 [05:49<00:50,  7.80it/s]
Train:  87%|████████▋ | 2729/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2730/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2731/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2732/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2733/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2734/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2735/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ |  [batch 2750/3119]
  [batch 2800/3119]
  [batch 2850/3119]
  [batch 2900/3119]
 2736/3119 [05:50<00:49,  7.80it/s]
Train:  88%|████████▊ | 2737/3119 [05:51<00:48,  7.80it/s]
Train:  88%|████████▊ | 2738/3119 [05:51<00:48,  7.80it/s]
Train:  88%|████████▊ | 2739/3119 [05:51<00:48,  7.80it/s]
Train:  88%|████████▊ | 2740/3119 [05:51<00:48,  7.81it/s]
Train:  88%|████████▊ | 2741/3119 [05:51<00:48,  7.81it/s]
Train:  88%|████████▊ | 2742/3119 [05:51<00:48,  7.81it/s]
Train:  88%|████████▊ | 2743/3119 [05:51<00:48,  7.81it/s]
Train:  88%|████████▊ | 2744/3119 [05:51<00:48,  7.81it/s]
Train:  88%|████████▊ | 2745/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2746/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2747/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2748/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2749/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2750/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2751/3119 [05:52<00:47,  7.80it/s]
Train:  88%|████████▊ | 2752/3119 [05:52<00:47,  7.81it/s]
Train:  88%|████████▊ | 2753/3119 [05:53<00:46,  7.81it/s]
Train:  88%|████████▊ | 2754/3119 [05:53<00:46,  7.80it/s]
Train:  88%|████████▊ | 2755/3119 [05:53<00:46,  7.81it/s]
Train:  88%|████████▊ | 2756/3119 [05:53<00:46,  7.81it/s]
Train:  88%|████████▊ | 2757/3119 [05:53<00:46,  7.80it/s]
Train:  88%|████████▊ | 2758/3119 [05:53<00:46,  7.80it/s]
Train:  88%|████████▊ | 2759/3119 [05:53<00:46,  7.81it/s]
Train:  88%|████████▊ | 2760/3119 [05:54<00:45,  7.82it/s]
Train:  89%|████████▊ | 2761/3119 [05:54<00:45,  7.81it/s]
Train:  89%|████████▊ | 2762/3119 [05:54<00:45,  7.81it/s]
Train:  89%|████████▊ | 2763/3119 [05:54<00:45,  7.81it/s]
Train:  89%|████████▊ | 2764/3119 [05:54<00:45,  7.80it/s]
Train:  89%|████████▊ | 2765/3119 [05:54<00:45,  7.80it/s]
Train:  89%|████████▊ | 2766/3119 [05:54<00:45,  7.80it/s]
Train:  89%|████████▊ | 2767/3119 [05:54<00:45,  7.80it/s]
Train:  89%|████████▊ | 2768/3119 [05:55<00:45,  7.80it/s]
Train:  89%|████████▉ | 2769/3119 [05:55<00:44,  7.79it/s]
Train:  89%|████████▉ | 2770/3119 [05:55<00:44,  7.79it/s]
Train:  89%|████████▉ | 2771/3119 [05:55<00:44,  7.79it/s]
Train:  89%|████████▉ | 2772/3119 [05:55<00:44,  7.79it/s]
Train:  89%|████████▉ | 2773/3119 [05:55<00:44,  7.79it/s]
Train:  89%|████████▉ | 2774/3119 [05:55<00:44,  7.80it/s]
Train:  89%|████████▉ | 2775/3119 [05:55<00:44,  7.80it/s]
Train:  89%|████████▉ | 2776/3119 [05:56<00:44,  7.79it/s]
Train:  89%|████████▉ | 2777/3119 [05:56<00:43,  7.79it/s]
Train:  89%|████████▉ | 2778/3119 [05:56<00:43,  7.79it/s]
Train:  89%|████████▉ | 2779/3119 [05:56<00:43,  7.79it/s]
Train:  89%|████████▉ | 2780/3119 [05:56<00:43,  7.79it/s]
Train:  89%|████████▉ | 2781/3119 [05:56<00:43,  7.79it/s]
Train:  89%|████████▉ | 2782/3119 [05:56<00:43,  7.79it/s]
Train:  89%|████████▉ | 2783/3119 [05:56<00:43,  7.80it/s]
Train:  89%|████████▉ | 2784/3119 [05:57<00:42,  7.80it/s]
Train:  89%|████████▉ | 2785/3119 [05:57<00:42,  7.80it/s]
Train:  89%|████████▉ | 2786/3119 [05:57<00:42,  7.80it/s]
Train:  89%|████████▉ | 2787/3119 [05:57<00:42,  7.80it/s]
Train:  89%|████████▉ | 2788/3119 [05:57<00:42,  7.79it/s]
Train:  89%|████████▉ | 2789/3119 [05:57<00:42,  7.79it/s]
Train:  89%|████████▉ | 2790/3119 [05:57<00:42,  7.79it/s]
Train:  89%|████████▉ | 2791/3119 [05:57<00:42,  7.79it/s]
Train:  90%|████████▉ | 2792/3119 [05:58<00:41,  7.80it/s]
Train:  90%|████████▉ | 2793/3119 [05:58<00:41,  7.80it/s]
Train:  90%|████████▉ | 2794/3119 [05:58<00:41,  7.79it/s]
Train:  90%|████████▉ | 2795/3119 [05:58<00:41,  7.80it/s]
Train:  90%|████████▉ | 2796/3119 [05:58<00:41,  7.80it/s]
Train:  90%|████████▉ | 2797/3119 [05:58<00:41,  7.80it/s]
Train:  90%|████████▉ | 2798/3119 [05:58<00:41,  7.80it/s]
Train:  90%|████████▉ | 2799/3119 [05:59<00:41,  7.80it/s]
Train:  90%|████████▉ | 2800/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2801/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2802/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2803/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2804/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2805/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2806/3119 [05:59<00:40,  7.80it/s]
Train:  90%|████████▉ | 2807/3119 [06:00<00:40,  7.80it/s]
Train:  90%|█████████ | 2808/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2809/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2810/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2811/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2812/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2813/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2814/3119 [06:00<00:39,  7.80it/s]
Train:  90%|█████████ | 2815/3119 [06:01<00:38,  7.80it/s]
Train:  90%|█████████ | 2816/3119 [06:01<00:38,  7.80it/s]
Train:  90%|█████████ | 2817/3119 [06:01<00:38,  7.80it/s]
Train:  90%|█████████ | 2818/3119 [06:01<00:38,  7.79it/s]
Train:  90%|█████████ | 2819/3119 [06:01<00:38,  7.80it/s]
Train:  90%|█████████ | 2820/3119 [06:01<00:38,  7.80it/s]
Train:  90%|█████████ | 2821/3119 [06:01<00:38,  7.79it/s]
Train:  90%|█████████ | 2822/3119 [06:01<00:38,  7.79it/s]
Train:  91%|█████████ | 2823/3119 [06:02<00:37,  7.79it/s]
Train:  91%|█████████ | 2824/3119 [06:02<00:37,  7.79it/s]
Train:  91%|█████████ | 2825/3119 [06:02<00:37,  7.79it/s]
Train:  91%|█████████ | 2826/3119 [06:02<00:37,  7.80it/s]
Train:  91%|█████████ | 2827/3119 [06:02<00:37,  7.80it/s]
Train:  91%|█████████ | 2828/3119 [06:02<00:37,  7.80it/s]
Train:  91%|█████████ | 2829/3119 [06:02<00:37,  7.80it/s]
Train:  91%|█████████ | 2830/3119 [06:02<00:37,  7.80it/s]
Train:  91%|█████████ | 2831/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2832/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2833/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2834/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2835/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2836/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2837/3119 [06:03<00:36,  7.80it/s]
Train:  91%|█████████ | 2838/3119 [06:04<00:36,  7.80it/s]
Train:  91%|█████████ | 2839/3119 [06:04<00:35,  7.80it/s]
Train:  91%|█████████ | 2840/3119 [06:04<00:35,  7.80it/s]
Train:  91%|█████████ | 2841/3119 [06:04<00:35,  7.80it/s]
Train:  91%|█████████ | 2842/3119 [06:04<00:35,  7.80it/s]
Train:  91%|█████████ | 2843/3119 [06:04<00:35,  7.80it/s]
Train:  91%|█████████ | 2844/3119 [06:04<00:35,  7.80it/s]
Train:  91%|█████████ | 2845/3119 [06:04<00:35,  7.79it/s]
Train:  91%|█████████ | 2846/3119 [06:05<00:35,  7.79it/s]
Train:  91%|█████████▏| 2847/3119 [06:05<00:34,  7.79it/s]
Train:  91%|█████████▏| 2848/3119 [06:05<00:34,  7.79it/s]
Train:  91%|█████████▏| 2849/3119 [06:05<00:34,  7.80it/s]
Train:  91%|█████████▏| 2850/3119 [06:05<00:34,  7.80it/s]
Train:  91%|█████████▏| 2851/3119 [06:05<00:34,  7.80it/s]
Train:  91%|█████████▏| 2852/3119 [06:05<00:34,  7.80it/s]
Train:  91%|█████████▏| 2853/3119 [06:05<00:34,  7.80it/s]
Train:  92%|█████████▏| 2854/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2855/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2856/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2857/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2858/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2859/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2860/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2861/3119 [06:06<00:33,  7.80it/s]
Train:  92%|█████████▏| 2862/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2863/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2864/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2865/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2866/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2867/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2868/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2869/3119 [06:07<00:32,  7.80it/s]
Train:  92%|█████████▏| 2870/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2871/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2872/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2873/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2874/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2875/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2876/3119 [06:08<00:31,  7.80it/s]
Train:  92%|█████████▏| 2877/3119 [06:09<00:31,  7.80it/s]
Train:  92%|█████████▏| 2878/3119 [06:09<00:30,  7.80it/s]
Train:  92%|█████████▏| 2879/3119 [06:09<00:30,  7.80it/s]
Train:  92%|█████████▏| 2880/3119 [06:09<00:30,  7.80it/s]
Train:  92%|█████████▏| 2881/3119 [06:09<00:30,  7.80it/s]
Train:  92%|█████████▏| 2882/3119 [06:09<00:30,  7.80it/s]
Train:  92%|█████████▏| 2883/3119 [06:09<00:30,  7.80it/s]
Train:  92%|█████████▏| 2884/3119 [06:09<00:30,  7.79it/s]
Train:  92%|█████████▏| 2885/3119 [06:10<00:30,  7.79it/s]
Train:  93%|█████████▎| 2886/3119 [06:10<00:29,  7.80it/s]
